domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
interspire.jp,4,"2008,2009",20080111165504,20090123222949,®ïÐ C^[XpCA,http://www.jiaa.org:80/about/memberlist.html,True,,
jolf.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ jb|ú,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
lycos.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,CRXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
macromedia.com,4,"2005,2006,2007,2008",20050106012421,20080111165504,Ahr VXeY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pit-crew.co.jp,4,"2012,2013,2014",20120102220202,20141117122231,sbgN[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
searchteria.co.jp,4,"2007,2008,2011,2012",20070102125149,20120102220202,T[`eA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spaceshowertv.com,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
v-sync.co.jp,4,"2007,2008",20070102125149,20081227224617,®ïÐ uCVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
16g.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ êZÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
bitrating.com,3,"2005,2006,2007",20050106012421,20070102125149,rbgCeBOX ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
btlooksmart.com,3,"2005,2006,2007",20050720234717,20070607161858,r[eB[EbNX}[gEs[EeB[ECE~ebh,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
comscore.com,3,"2013,2014",20130121045600,20141117122231,RXRAEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
dentsu-hokkaido.jp,3,"2012,2013,2014",20120102220202,20140105224334,®ïÐ dÊkC¹,http://www.jiaa.org:80/about/memberlist.html,True,,
dg-c.co.jp,3,"2008,2009,2014",20081227224617,20141117122231,®ïÐ DGR~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,True,,
fout.jp,3,"2013,2014",20130121045600,20141117122231,®ïÐ t[NAEg,http://www.jiaa.org:80/about/memberlist.html,True,,
i-ma.jp,3,"2006,2007,2008",20060110081113,20080111165504,ACE}[PeBOAhoX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
i-ways.co.jp,3,"2011,2012,2013",20110613232719,20130121045600,ACEFCY®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
iab.net,3,2014,20140904004932,20141010222439,IAB Native Advertising Playbooki2013N124úö\¿j,http://www.jiaa.org:80/native_ad/,True,,
kccs.co.jp,3,"2013,2014",20130121045600,20141117122231,ZR~jP[VVXe®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
kyodo.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ ¤¯ÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
linkshare.ne.jp,3,"2008,2009,2010",20081227224617,20100118112812,NVFAEWp®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
mi-corp.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ MI,http://www.jiaa.org:80/about/memberlist.html,True,,
overture.co.jp,3,"2008,2009",20080609035010,20090123222949,I[o[`A®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
pia.jp,3,"2006,2007,2008",20060110081113,20080111165504,Ò ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pmr.co.jp,3,"2010,2011,2012",20100118112812,20120102220202,s[GA[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
silveregg.co.jp,3,"2013,2014",20130121045600,20141117122231,Vo[GbOEeNmW[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
spaceshower.net,3,"2006,2007,2008",20060110081113,20080111165504,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
super-ch.com,3,"2004,2005,2006",20040203112645,20060110081113,®ïÐ X[p[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
twitter.com,3,"2013,2014",20130121045600,20141117122231,Twitter Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
voyagegroup.com,3,"2013,2014",20130121045600,20141117122231,®ïÐ VOYAGE GROUP,http://www.jiaa.org:80/about/memberlist.html,True,,
z-beck.co.jp,3,"2008,2009,2010",20081227224617,20100118112812,®ïÐ W[xbN,http://www.jiaa.org:80/html/about/memberlist.html,True,,
amazon.co.jp,2,2014,20140105224334,20141117122231,A}]EWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
arearesearch.co.jp,2,"2007,2014",20070102125149,20141117122231,TCo[GAT[`®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cakephp.org,2,2012,20120127124234,20120127124234,CakePHP: the rapid development php framework,http://www.jiaa.org:80/scs/hoge,True,,
criteo.com,2,2014,20140105224334,20141117122231,CRITEO®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
dena.com,2,2014,20140105224334,20141117122231,®ïÐ fB[EGkEG[,http://www.jiaa.org/html/about/memberlist.html,True,,
e-omnibus.co.jp,2,2014,20140105224334,20141117122231,®ïÐ IjoX,http://www.jiaa.org/html/about/memberlist.html,True,,
ecnavi.co.jp,2,"2011,2012",20110613232719,20120102220202,®ïÐ ECir,http://www.jiaa.org:80/about/memberlist.html,True,,
glossom.co.jp,2,2014,20140105224334,20141117122231,Glossom®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
japan.inmobi.com,2,2014,20140105224334,20141117122231,InMobi Japan®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
jp.reuters.com,2,"2012,2013",20120102220202,20130121045600,g\EC^[E}[Pbc®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
kau.li,2,2014,20140105224334,20141117122231,Kauli®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
linecorp.com,2,2014,20140105224334,20141117122231,LINE®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
mediainnovation.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ fBACmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mobcast.jp,2,2014,20140105224334,20141117122231,®ïÐ uLXg,http://www.jiaa.org/html/about/memberlist.html,True,,
modulo.co.jp,2,2014,20140105224334,20141117122231,®ïÐ f[,http://www.jiaa.org/html/about/memberlist.html,True,,
multi-bits.com,2,"2007,2008",20070102125149,20080111165504,®ïÐ }`rbc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
okwave.co.jp,2,2014,20140105224334,20141117122231,®ïÐ IEPCEFC,http://www.jiaa.org/html/about/memberlist.html,True,,
poweredcom.net,2,"2004,2005",20040203112645,20050106012421,®ïÐ p[hR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
promo-ad.co.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ v,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
quaras.co.jp,2,2014,20140105224334,20141117122231,®ïÐ NIX,http://www.jiaa.org/html/about/memberlist.html,True,,
tkpakasaka-cc.net,2,2012,20120617023507,20120617031814,±¿ç,http://www.jiaa.org:80/contents/seminar/study12.html,True,,
tobuhotel.co.jp,2,"2011,2012",20110711125308,20120107115545,±¿ç,http://www.jiaa.org:80/contents/seminar/jaro_jiaa11.html,True,,
united.jp,2,2014,20140105224334,20141117122231,iCebh®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
voltage.co.jp,2,"2004,2005",20040203112645,20050106012421,®ïÐ {e[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
web-marketing.co.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ WEB}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
webdojp.com,2,"2006,2007",20060110081113,20070102125149,®ïÐ EFuhDWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
acc-cm.or.jp,1,2014,20140524114014,20140524114014,http://www.acc-cm.or.jp/,http://www.jiaa.org:80/release/release_tiaa_140515.html,True,,
accelia.net,1,2008,20080111165504,20080111165504,ANZA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
adways.net,1,2014,20141117122231,20141117122231,®ïÐ AhEFCY,http://www.jiaa.org/html/about/memberlist.html,True,,
akamai.co.jp,1,2014,20141117122231,20141117122231,AJ}CEeNmW[Y¯ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
apple.com,1,2014,20141117122231,20141117122231,Apple Inc.,http://www.jiaa.org/html/about/memberlist.html,True,,
appvador.com,1,2014,20141117122231,20141117122231,AbvxC_[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
axiv.com,1,2005,20050106012421,20050106012421,®ïÐ ANVuhbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
baidu.jp,1,2013,20130121045600,20130121045600,oChD®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ccc.jp,1,2010,20100118112812,20100118112812,®ïÐ CCC,http://www.jiaa.org:80/about/memberlist.html,True,,
ceres-inc.jp,1,2014,20141117122231,20141117122231,®ïÐ ZX,http://www.jiaa.org/html/about/memberlist.html,True,,
corp.gree.net,1,2014,20141117122231,20141117122231,O[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
corp.logly.co.jp,1,2014,20141117122231,20141117122231,O[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
denkei.co.jp,1,2014,20141117122231,20141117122231,®ïÐ dx,http://www.jiaa.org/html/about/memberlist.html,True,,
douga.co.jp,1,2007,20070102125149,20070102125149,V[GWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
experian.co.jp,1,2014,20141117122231,20141117122231,GNXyAWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
facebook.com,1,2014,20141117122231,20141117122231,Facebook Japan®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
fancs.com,1,2014,20141117122231,20141117122231,®ïÐ t@R~jP[VY,http://www.jiaa.org/html/about/memberlist.html,True,,
global-n.co.jp,1,2014,20141117122231,20141117122231,®ïÐ O[olbg,http://www.jiaa.org/html/about/memberlist.html,True,,
gnavi.co.jp,1,2014,20141117122231,20141117122231,®ïÐ ®éÈÑ,http://www.jiaa.org/html/about/memberlist.html,True,,
gunosy.co.jp,1,2014,20141117122231,20141117122231,®ïÐ Gunosy,http://www.jiaa.org/html/about/memberlist.html,True,,
jbpress.co.jp,1,2014,20141117122231,20141117122231,®ïÐ ú{rWlXvX,http://www.jiaa.org/html/about/memberlist.html,True,,
jiji.com,1,2009,20091124222119,20091124222119,@¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/awards/awards_1.php,True,,
map.yahoo.co.jp,1,2004,20040605014859,20040605014859,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/200406_17.html,True,,
mixi-m.co.jp,1,2014,20140105224334,20140105224334,®ïÐ ~NVB}[PeBO,http://www.jiaa.org:80/about/memberlist.html,True,,
odakyu-ag.co.jp,1,2014,20141117122231,20141117122231,®ïÐ ¬c}G[WFV[,http://www.jiaa.org/html/about/memberlist.html,True,,
outbrain.co.jp,1,2014,20141117122231,20141117122231,AEguC Wp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
razona.jp,1,2008,20080111165504,20080111165504,®ïÐ \i,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
smartnews.co.jp,1,2014,20141117122231,20141117122231,X}[gj[X®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
sponichi.co.jp,1,2005,20050106012421,20050106012421,®ïÐ X|[cjb|V·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tepia.or.jp,1,2004,20041016045058,20041016045058,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/seminar_jiaa5.html,True,,
thetradedesk.com,1,2014,20141117122231,20141117122231,"The Trade Desk, Inc",http://www.jiaa.org/html/about/memberlist.html,True,,
tubemogul.com,1,2014,20141117122231,20141117122231,®ïÐ `[u[O,http://www.jiaa.org/html/about/memberlist.html,True,,
uzabase.com,1,2014,20141117122231,20141117122231,®ïÐ [Ux[X,http://www.jiaa.org/html/about/memberlist.html,True,,
xscore.co.jp,1,2014,20141117122231,20141117122231,®ïÐ xscore,http://www.jiaa.org/html/about/memberlist.html,True,,
ytv.co.jp,1,2007,20070102125149,20070102125149,æ¤æÌerú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
