domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
criteo.com,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,CRITEO®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
dena.com,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,®ïÐ fB[EGkEG[,http://www.jiaa.org/html/about/memberlist.html,True,,
e-omnibus.co.jp,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,®ïÐ IjoX,http://www.jiaa.org/html/about/memberlist.html,True,,
fullspeed.co.jp,9,"2008,2009,2010,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ tXs[h,http://www.jiaa.org:80/about/memberlist.html,True,,
glossom.co.jp,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,Glossom®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
isize.com,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ N[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
j-ba.or.jp,9,"2016,2017,2018,2019",20160323123753,20190423075355,,http://www.jiaa.org:80/html/index.html,True,,
jmobile.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ WpEoCER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jolf.co.jp,9,"2005,2006,2007,2016,2017,2018,2019",20050720234717,20190512144930,®ïÐ jb|ú,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
linecorp.com,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,LINE®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
nhncorp.jp,9,"2007,2008,2009,2010,2011,2012,2013",20070102125149,20130121045600,NHN Japan ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nishinippon.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ ¼ú{V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntt.com,9,"2006,2007,2008,2009,2010,2011,2012",20060110081113,20120102220202,GkEeBEeBER~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
quaras.co.jp,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,®ïÐ NIX,http://www.jiaa.org/html/about/memberlist.html,True,,
septeni.com,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ Zve[j,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
united.jp,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,iCebh®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
actionclick.net,8,"2004,2005,2006,2007",20040203112645,20070607161858,ANVNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
advertising.microsoft.com,8,"2011,2012,2013,2014,2015,2016",20110613232719,20160112102047,ú{}CN\tg®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
adways.net,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ AhEFCY,http://www.jiaa.org/html/about/memberlist.html,True,,
ceres-inc.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ ZX,http://www.jiaa.org/html/about/memberlist.html,True,,
corp.logly.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,O[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
facebook.com,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,Facebook Japan®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
fancs.com,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ t@R~jP[VY,http://www.jiaa.org/html/about/memberlist.html,True,,
gakken-publishing.co.jp,8,"2010,2011,2012,2013,2014,2015",20100118112812,20150707020557,®ïÐ w¤pubVO,http://www.jiaa.org:80/about/memberlist.html,True,,
gnavi.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ ®éÈÑ,http://www.jiaa.org/html/about/memberlist.html,True,,
gunosy.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ Gunosy,http://www.jiaa.org/html/about/memberlist.html,True,,
impresswatch.jp,8,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20140105224334,®ïÐ Impress Watch,http://www.jiaa.org:80/about/memberlist.html,True,,
jaa.or.jp,8,"2017,2018,2019",20170224101230,20190423075355,,http://www.jiaa.org:80/index.html,True,,
jbpress.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ ú{rWlXvX,http://www.jiaa.org/html/about/memberlist.html,True,,
kakaku.com,8,"2005,2006,2007,2008,2009,2010",20050106012421,20100118112812,®ïÐ JJNR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikko-ad.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttsmc.com,8,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20140105224334,GkEeBEeBEX}[gRlNg®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
odakyu-ag.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,®ïÐ ¬c}G[WFV[,http://www.jiaa.org/html/about/memberlist.html,True,,
omm.co.jp,8,"2011,2012,2017",20110820092751,20170918121612,±¿ç,http://jiaa.org/contents/index.html,True,,
opencube.co.jp,8,"2008,2009,2010,2011,2012,2013",20080111165504,20130121045600,®ïÐ I[vL[u,http://www.jiaa.org:80/about/memberlist.html,True,,
outbrain.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,AEguC Wp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
scigineer.co.jp,8,"2011,2012,2013,2014,2015,2016",20110613232719,20160112102047,TCWjA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
smartnews.co.jp,8,"2014,2015,2016,2017,2018,2019",20141117122231,20190512144930,X}[gj[X®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
asciimw.jp,7,"2008,2009,2010,2011,2012,2013",20080609035010,20130121045600,®ïÐ AXL[EfBA[NX,http://www.jiaa.org:80/about/memberlist.html,True,,
axelion.co.jp,7,"2011,2012,2013,2014,2015",20110613232719,20150707020557,®ïÐ ANZI,http://www.jiaa.org:80/about/memberlist.html,True,,
axelmark.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ fBAOE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bict.jp,7,"2008,2009,2010,2011,2012",20080111165504,20120102220202,rbN^E®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
company.ecnavi.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ ECir,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dena.jp,7,"2008,2009,2010,2011,2012,2013",20080609035010,20130121045600,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/about/memberlist.html,True,,
media4u.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ fBA4u,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
realus.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ AX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
acc-cm.or.jp,6,"2014,2015,2016,2017,2019",20140524114014,20190731210615,http://www.acc-cm.or.jp/,http://www.jiaa.org:80/release/release_tiaa_140515.html,True,,
aolplatforms.jp,6,"2015,2016,2017,2018,2019",20150204060313,20190106084110,AOLvbgtH[YEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ccc.co.jp,6,"2011,2012,2013,2014,2015",20110613232719,20150204060313,J`AERrjGXENu®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cccmh.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ CCCfBAnEX,http://www.jiaa.org:80/html/about/memberlist.html,True,,
cmsite.co.jp,6,"2011,2012,2013,2014,2015",20110613232719,20150204060313,®ïÐ blTCg,http://www.jiaa.org:80/about/memberlist.html,True,,
corp.gree.net,6,"2014,2015,2016,2019",20141117122231,20190512144930,O[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
denkei.co.jp,6,"2014,2015,2016,2017,2018",20141117122231,20180107161312,®ïÐ dx,http://www.jiaa.org/html/about/memberlist.html,True,,
experian.co.jp,6,"2014,2015,2016,2017,2018",20141117122231,20180107161312,GNXyAWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
fout.jp,6,"2013,2014,2015,2016",20130121045600,20160112102047,®ïÐ t[NAEg,http://www.jiaa.org:80/about/memberlist.html,True,,
gigei.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ ú{Z|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
global-n.co.jp,6,"2014,2015,2016,2017,2018",20141117122231,20180107161312,®ïÐ O[olbg,http://www.jiaa.org/html/about/memberlist.html,True,,
golfdigest.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ St_CWFXgEIC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hearst.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ n[XgwlæñÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
home.hi-ho.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ nCz[EV[AhG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
infobahn.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ CtHo[,http://www.jiaa.org:80/html/about/memberlist.html,True,,
intage.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ Ce[W,http://www.jiaa.org:80/html/about/memberlist.html,True,,
ipros.jp,6,"2011,2012,2013,2014,2015",20110613232719,20150204060313,®ïÐ CvX,http://www.jiaa.org:80/about/memberlist.html,True,,
jp.reuters.com,6,"2012,2013,2017,2018,2019",20120102220202,20190512144930,C^[Ej[XEAhEfBAEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
kobunsha.com,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ õ¶Ð,http://www.jiaa.org:80/html/about/memberlist.html,True,,
kpis.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ KPI\[VY,http://www.jiaa.org:80/html/about/memberlist.html,True,,
magazineworld.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ }KWnEX,http://www.jiaa.org:80/html/about/memberlist.html,True,,
newspicks.com,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ j[YsbNX,http://www.jiaa.org:80/html/about/memberlist.html,True,,
nrc.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú{T[`Z^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
orcavision.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ IJrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pakureserve.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ pN[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
samsul.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ TX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
sankei-ad.co.jp,6,"2006,2007,2008,2009",20060110081113,20090123222949,®ïÐ YoLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
shogakukan.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ ¬wÙ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
shufunotomo.co.jp,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ åwÌFÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
tabi-labo.com,6,"2015,2016,2017,2018,2019",20150707020557,20190512144930,®ïÐ TABI LABO,http://www.jiaa.org:80/html/about/memberlist.html,True,,
tpi-j.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,eEvjOEC^[iVi®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
usen.com,6,"2006,2007,2008,2009",20060110081113,20090123222949,®ïÐ USEN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
valueclick.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,o[NbNWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
zuno.tv,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ Ym[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
akamai.co.jp,5,"2014,2015,2016,2017",20141117122231,20170502102049,AJ}CEeNmW[Y¯ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
appbank.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,AppBank®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ask.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ AXN hbg WF[s[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
branded-entertainment.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,ufbh G^[eCg Wp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cinarra.com,5,"2016,2017,2018,2019",20160112102047,20190512144930,Cinarra Systems Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cinematoday.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ Vl}gDfC,http://www.jiaa.org:80/about/memberlist.html,True,,
clc.net,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ NGCeBEN,http://www.jiaa.org:80/about/memberlist.html,True,,
compasstv.net,5,"2008,2009,2010",20080111165504,20100118112812,RpXeB[r[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
corp.toyokeizai.net,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ moÏVñÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
disney.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,EHgEfBYj[EWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
dlife.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,u[hLXgETeCgEfBYj[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
frontmedia.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ tgfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gakken-plus.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ w¤vX,http://www.jiaa.org:80/about/memberlist.html,True,,
gakken.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ wK¤Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
geniee.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ W[j[,http://www.jiaa.org:80/about/memberlist.html,True,,
glider-associates.com,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ OC_[A\VGCc,http://www.jiaa.org:80/about/memberlist.html,True,,
gree.jp,5,"2008,2009,2010",20080111165504,20100118112812,O[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
hatena.ne.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ ÍÄÈ,http://www.jiaa.org:80/about/memberlist.html,True,,
info.cookpad.com,5,"2016,2017,2018,2019",20160112102047,20190512144930,NbNpbh®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
j-wave.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ J-WAVE,http://www.jiaa.org:80/about/memberlist.html,True,,
japan.inmobi.com,5,"2014,2015,2016",20140105224334,20160112102047,InMobi Japan®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
jp.aol.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ hRAOL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kau.li,5,"2014,2015,2016",20140105224334,20160112102047,Kauli®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
lbs.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ GEr[EGX,http://www.jiaa.org:80/about/memberlist.html,True,,
mobcast.jp,5,"2014,2015,2016",20140105224334,20160112102047,®ïÐ uLXg,http://www.jiaa.org/html/about/memberlist.html,True,,
net-native.net,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ lbglCeBu,http://www.jiaa.org:80/about/memberlist.html,True,,
netlaputa.jp,5,"2007,2008,2009",20070102125149,20090123222949,lbgs^®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
netmile.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ lbg}C,http://www.jiaa.org:80/about/memberlist.html,True,,
nttx.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GkEeBEeB GbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
parkfield.jp,5,"2008,2009,2010",20080111165504,20100118112812,p[NtB[h®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
president.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ vWfgÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
shueisha.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ WpÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
softbank.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,\tgoN®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
supership.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,Supership®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
thetradedesk.com,5,"2014,2015,2016,2017",20141117122231,20170502102049,"The Trade Desk, Inc",http://www.jiaa.org/html/about/memberlist.html,True,,
uuum.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,UUUM®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
vectorinc.co.jp,5,"2016,2017,2018,2019",20160112102047,20190512144930,®ïÐ xNg,http://www.jiaa.org:80/about/memberlist.html,True,,
www3.stream.co.jp,5,2005,20050111151929,20050111151929,"¨ 
fÍ±¿ç",http://www.jiaa.org:80/seminar/seminar_awards.htm,True,,
xad.com,5,"2016,2017,2018,2019",20160112102047,20190512144930,GbNXAhEWp¯ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ytv.co.jp,5,"2007,2017,2018,2019",20070102125149,20190512144930,æ¤æÌerú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
zdnet.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,\tgoNEW[fB[lbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
a1mediagroup.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ A1 Media Group,http://www.jiaa.org:80/about/memberlist.html,True,,
adroll.jp,4,"2015,2016,2017,2018",20150707020557,20180107161312,AdRoll®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
adtech-tokyo.com,4,"2011,2012",20111022215057,20120123044005,fB[GW[ECxcEWp() ad:tech Tokyo 2011,http://www.jiaa.org:80/mem/calendar/2011/cal201110.html,True,,
agilemedia.jp,4,"2008,2009,2010,2011",20081227224617,20110613232719,AWCfBAElbg[N®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
ai-d-ia.com,4,"2011,2012,2013,2014",20110613232719,20140105224334,®ïÐ AIDIA,http://www.jiaa.org:80/about/memberlist.html,True,,
allis-co.com,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ I[[Y,http://www.jiaa.org:80/about/memberlist.html,True,,
apple.com,4,"2014,2015,2016",20141117122231,20160112102047,Apple Inc.,http://www.jiaa.org/html/about/memberlist.html,True,,
appvador.com,4,"2014,2015,2016",20141117122231,20160112102047,AbvxC_[®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
audiencescience.com,4,"2011,2012,2013,2014",20110613232719,20140105224334,AudienceScience Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
bi.garage.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ BI.Garage,http://www.jiaa.org:80/about/memberlist.html,True,,
bunshun.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ ¶åYtH,http://www.jiaa.org:80/about/memberlist.html,True,,
buzzfeed.com,4,"2017,2018,2019",20170502102049,20190512144930,BuzzFeed Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cafeglobe.com,4,"2005,2006,2007,2008",20050106012421,20080111165504,®ïÐ JtFO[uEhbgER,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
comcompass.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ R~jP[VERpX,http://www.jiaa.org:80/about/memberlist.html,True,,
corp.intimatemerger.com,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ CeB[gE}[W[,http://www.jiaa.org:80/about/memberlist.html,True,,
dentsudigital.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ dÊfW^,http://www.jiaa.org:80/about/memberlist.html,True,,
five-corp.com,4,"2017,2018,2019",20170502102049,20190512144930,t@Cu®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
fout.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ t[NAEg,http://www.jiaa.org:80/about/memberlist.html,True,,
grapee.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ OCv,http://www.jiaa.org:80/about/memberlist.html,True,,
gree.co.jp,4,"2011,2012,2013,2014",20110613232719,20140105224334,O[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
hicbc.com,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ CBCer,http://www.jiaa.org:80/about/memberlist.html,True,,
huffingtonpost.jp,4,"2017,2018,2019",20170502102049,20190512144930,UEntBgE|XgEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
iid.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ C[h,http://www.jiaa.org:80/about/memberlist.html,True,,
inclusive.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,INCLUSIVE®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
integralads.com,4,"2017,2018,2019",20170502102049,20190512144930,Integral Ad Science Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
interspire.jp,4,"2008,2009",20080111165504,20090123222949,®ïÐ C^[XpCA,http://www.jiaa.org:80/about/memberlist.html,True,,
iplanet-inc.com,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ ACvlbg,http://www.jiaa.org:80/about/memberlist.html,True,,
ittsu.ne.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ æêÊMÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
kobe-np.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ _ËV·Ð,http://www.jiaa.org:80/about/memberlist.html,True,,
lycos.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,CRXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
macromedia.com,4,"2005,2006,2007,2008",20050106012421,20080111165504,Ahr VXeY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
medialab.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ ¼ú{V·fBA{,http://www.jiaa.org:80/about/memberlist.html,True,,
mediavague.co.jp,4,"2016,2017,2018,2019",20160112102047,20190106084110,®ïÐ fBAE@[O,http://www.jiaa.org:80/about/memberlist.html,True,,
modemediacorp.jp,4,"2017,2018,2019",20170502102049,20190512144930,[hfBAEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
open8.com,4,"2017,2018,2019",20170502102049,20190512144930,®ïÐ I[vGCg,http://www.jiaa.org:80/about/memberlist.html,True,,
oracle.com,4,"2017,2018,2019",20170502102049,20190512144930,ú{IN®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
saylor.co.jp,4,"2017,2018,2019",20170502102049,20190512144930,Z[[L®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
searchteria.co.jp,4,"2007,2008,2011,2012",20070102125149,20120102220202,T[`eA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spaceshowertv.com,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
suvt.co.jp,4,"2015,2016,2017,2018",20150707020557,20180107161312,XLAbvErfIeNmW[Y®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
tokai-tv.com,4,"2017,2018,2019",20170502102049,20190512144930,Cerú®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
tubemogul.com,4,"2014,2015,2016",20141117122231,20160112102047,®ïÐ `[u[O,http://www.jiaa.org/html/about/memberlist.html,True,,
v-sync.co.jp,4,"2007,2008",20070102125149,20081227224617,®ïÐ uCVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
xscore.co.jp,4,"2014,2015,2016",20141117122231,20160112102047,®ïÐ xscore,http://www.jiaa.org/html/about/memberlist.html,True,,
16g.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ êZÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
abema.tv,3,"2018,2019",20180107161312,20190512144930,®ïÐ AbemaTV,http://jiaa.org:80/about/memberlist.html,True,,
accenture.com,3,"2018,2019",20180107161312,20190512144930,ANZ`A®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
appier.com,3,"2018,2019",20180107161312,20190512144930,Appier Japan®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
arearesearch.co.jp,3,"2007,2014,2015",20070102125149,20150204060313,TCo[GAT[`®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bitrating.com,3,"2005,2006,2007",20050106012421,20070102125149,rbgCeBOX ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
btlooksmart.com,3,"2005,2006,2007",20050720234717,20070607161858,r[eB[EbNX}[gEs[EeB[ECE~ebh,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
cchan.tv,3,"2018,2019",20180107161312,20190512144930,C Channel®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
cmdb.jp,3,"2017,2018,2019",20170502102049,20190106084110,®ïÐ éæ,http://www.jiaa.org:80/about/memberlist.html,True,,
corp.every.tv,3,"2018,2019",20180107161312,20190512144930,®ïÐ Gu[,http://jiaa.org:80/about/memberlist.html,True,,
ctv.co.jp,3,"2018,2019",20180107161312,20190512144930,erú®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
cxense.com,3,"2018,2019",20180107161312,20190512144930,V[ZX®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
cyberbuzz.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ TCo[EoY,http://jiaa.org:80/about/memberlist.html,True,,
datasign.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ DataSign,http://jiaa.org:80/about/memberlist.html,True,,
dentsu-hokkaido.jp,3,"2012,2013,2014",20120102220202,20140105224334,®ïÐ dÊkC¹,http://www.jiaa.org:80/about/memberlist.html,True,,
