domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
sbs-np.co.jp,available,,,2,"2001,2002",,,ÃªV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sctv.ne.jp,available,,,2,"2001,2002",,,²ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
seaple-n.icc.ne.jp,available,,,2,"2001,2002",,,^EerKuì,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
seino.co.jp,unknown,,,2,"2001,2002",,,¼Z^A,http://www.starcat.co.jp:80/link/life/takuhai.html,[ JPRS database provides information on network administration. Its use is    ]
setolink.ne.jp,unknown,,,2,"2001,2002",,,Æ¤ß¢V·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
shinshu.co.jp,unknown,,,2,"2001,2002",,,kMBlbg,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
shopchannel.co.jp,unknown,,,2,"2001,2002",,,Vbv`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
snu.ne.jp,available,,,2,"2001,2002",,,X[p[lbg[N[,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
sports-i.co.jp,available,,,2,"2001,2002",,,X|[cEAC|ESPN,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
spy.or.jp,available,,,2,"2001,2002",,,RVñ,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sunfield.ne.jp,unknown,,,2,"2001,2002",,,ØÍçµäYLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,[ JPRS database provides information on network administration. Its use is    ]
sv.sankyo-g.co.jp,available,,,2,"2001,2002",,,X^[`Ch,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,[ JPRS database provides information on network administration. Its use is    ]
sys.gr.jp,available,,,2,"2001,2002",,,üè¢ï`Pbgîñ,http://www.starcat.co.jp:80/link/entertainment/ticket.html,[ JPRS database provides information on network administration. Its use is    ]
tcat.co.jp,available,,,2,"2001,2002",,,evRP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
tcn-catv.co.jp,unknown,,,2,"2001,2002",,,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
tctv.co.jp,available,,,2,"2001,2002",,,ékj[fBA,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
tcv.or.jp,available,,,2,"2001,2002",,,P[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
tfsd.co.jp,available,,,2,"2001,2002",,,g\tBiVZLeBf[^,http://www.starcat.co.jp:80/link/business/shouken.html,[ JPRS database provides information on network administration. Its use is    ]
tms-e.com,taken,"Japan Registry Services Co., Ltd.",2026-05-26T08:24:15Z,2,"2001,2002",,,[r[,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,Domain Name: TMS-E.COM
tobuyomiuri.co.jp,unknown,,,2,"2001,2002",,,æÝ¤è,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
toei.co.jp,unknown,,,2,"2001,2002",,,f,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,[ JPRS database provides information on network administration. Its use is    ]
toho.co.jp,unknown,,,2,"2001,2002",,,óG^[eCg,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,[ JPRS database provides information on network administration. Its use is    ]
town.kushibiki.yamagata.jp,available,,,2,"2000,2001",,,ùø¬P[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
town.oyama.oita.jp,available,,,2,"2001,2002",,,åR¬Lüer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,[ JPRS database provides information on network administration. Its use is    ]
toysfactory.co.jp,unknown,,,2,"2001,2002",,,"TOY'S 
                                      FACTORY",http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
tr.abz.jp,available,,,2,2003,,,http://tr.abz.jp/gametown/flashgame.htm,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
ttv.ne.jp,unknown,,,2,"2001,2002",,,½er,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
tulipnet.co.jp,unknown,,,2,"2000,2001",,,P[ulbgV,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
ubenichi.co.jp,available,,,2,"2001,2002",,,Exj`V·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
ucatv.ne.jp,unknown,,,2,"2001,2002",,,Fs{P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
urawa.cabletv.ne.jp,available,,,2,"2001,2002",,,YaP[uerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
usembassy.state.gov,available,,,2,"2001,2002",,,AJOågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Nameserver not found.
usiwakamaru.or.jp,unknown,,,2,"2001,2002",,,¤m§§túäìZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,[ JPRS database provides information on network administration. Its use is    ]
ux01.so-net.ne.jp,available,,,2,"2001,2002",,,R~jeB,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
v6.starcat.ne.jp,available,,,2,2002,,,IPv6ÀØÀ±,http://www.starcat.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
vcnet.fukui.fukui.jp,unknown,,,2,"2001,2002",,,äV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
westjr.co.jp,unknown,,,2,"2001,2002",,,iq¼ú{,http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
wind.co.jp,unknown,,,2,2001,,,"el 
                                    OZE",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
wni.co.jp,unknown,,,2,"2001,2002",,,¨VC`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
world-reader.ne.jp,available,,,2,"2001,2002",,,"World 
                                    Reader",http://www.starcat.co.jp:80/link/news/news.html,[ JPRS database provides information on network administration. Its use is    ]
wowow.jp,taken,WOWOW INC.,,2,2003,,,http://www.wowow.jp/,http://tv.starcat.co.jp:80/channel/index/0017/,[ JPRS database provides information on network administration. Its use is    ]
www1.pref.tottori.jp,available,,,2,2001,,,¹æ§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
www2.pref.oita.jp,available,,,2,2001,,,åª§§ðj¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
www2.yamaha.co.jp,available,,,2,"2001,2002",,,midmail,http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
www5.ocn.ne.jp,available,,,2,"2002,2003",,,@¥êåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,[ JPRS database provides information on network administration. Its use is    ]
ynot.co.jp,unknown,,,2,"2001,2002",,,"Ynot 
                                    e-Card",http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
ytv.ne.jp,available,,,2,"2001,2002",,,¡lerÇ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
yujiro-kinenkan.com,taken,"GoDaddy.com, LLC",2026-06-24T05:31:09Z,2,"2001,2002",,,Î´TYLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,Domain Name: YUJIRO-KINENKAN.COM
21yamaha.com,available,,,1,2003,,,http://www.21yamaha.com/mc/papercraft/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,"No match for domain ""21YAMAHA.COM""."
761.web.co.jp,available,,,1,2001,,,"City 
                                    FM",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
771fm.com,available,,,1,2001,,,"RAINBOW 
                                    FM",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,"No match for domain ""771FM.COM""."
aac.pref.aichi.jp,available,,,1,2002,,,http://www.aac.pref.aichi.jp/,http://www.starcat.co.jp:80/petit/special/0208/02.html,[ JPRS database provides information on network administration. Its use is    ]
abu.ac.jp,unknown,,,1,2001,,,¤m¶³åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
acekogyo.co.jp,available,,,1,2002,,,ß{[^[X|[ch,http://www.starcat.co.jp:80/link/sports/kart.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-gakuin.ac.jp,unknown,,,1,2001,,,¤mw@åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-u.ac.jp,unknown,,,1,2001,,,¤måw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
aikis.or.jp,unknown,,,1,2001,,,r[`Xe[V,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
aim-school.co.jp,available,,,1,2001,,,b`cAJf~[EGC,http://www.starcat.co.jp:80/link/index.html,[ JPRS database provides information on network administration. Its use is    ]
amkobe.co.jp,available,,,1,2001,,,AM_Ë,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,[ JPRS database provides information on network administration. Its use is    ]
apes.co.jp,available,,,1,2001,,,h©ç­è¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
artown.net,available,,,1,2001,,,artown\A[gÆG^[eCgÌX,http://www.starcat.co.jp:80/link/entertainment/index.html,"No match for domain ""ARTOWN.NET""."
ascii24.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2034-10-20T04:00:00Z,1,2001,,,ASCIIQS,http://www.starcat.co.jp:80/link/news/index.html,Domain Name: ASCII24.COM
aspir.co.jp,unknown,,,1,2002,,,,http://www.starcat.co.jp:80/ir/link.html,[ JPRS database provides information on network administration. Its use is    ]
baobab.or.jp,unknown,,,1,2001,,,´nðjÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
bbs.otd.co.jp,available,,,1,2001,,,OTD BBS,http://www.starcat.co.jp:80/link/pc/hp/server.html,[ JPRS database provides information on network administration. Its use is    ]
beachfm.co.jp,unknown,,,1,2001,,,Ãìr[`el,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
bfm.co.jp,available,,,1,2001,,,FM-BIZAN,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
book.tezuka.jp,available,,,1,2003,,,http://book.tezuka.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
ceres.dti.ne.jp,available,,,1,2001,,,¬¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
charame.com,available,,,1,2001,,,LbZ[W,http://www.starcat.co.jp:80/link/pc/messenger.html,"No match for domain ""CHARAME.COM""."
chubu-jr.ac.jp,available,,,1,2002,,,åwZp¶»êåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,[ JPRS database provides information on network administration. Its use is    ]
chujo-u.ac.jp,available,,,1,2001,,,qåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
chukakunet.pref.kagoshima.jp,available,,,1,2001,,,­§,http://www.starcat.co.jp:80/link/news/local_government.html,[ JPRS database provides information on network administration. Its use is    ]
chukyo-u.ac.jp,unknown,,,1,2001,,,åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
chukyo.ed.jp,unknown,,,1,2002,,,åwt®Z,http://www.starcat.co.jp:80/link/school/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
chuo-h.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
city.ashiya.hyogo.jp,unknown,,,1,2001,,,°®s§üp¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.gamagori.aichi.jp,unknown,,,1,2002,,,Ss§\tBAÅìêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,[ JPRS database provides information on network administration. Its use is    ]
city.gifu.gifu.jp,unknown,,,1,2001,,,CxgCtH[V,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.hamamatsu.shizuoka.jp,unknown,,,1,2001,,,l¼syí¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.hikone.shiga.jp,unknown,,,1,2001,,,Fªé¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.nagoya.jp,unknown,,,1,2001,,,¼Ã®s,http://www.starcat.co.jp:80/link/culture/index.html,[ JPRS database provides information on network administration. Its use is    ]
city77.co.jp,available,,,1,2001,,,"CITY 
                                    FM77",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
city791.fm,available,,,1,2001,,,F{CityFM791,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,The queried object does not exist: DOMAIN NOT FOUND
cityfujisawa.ne.jp,unknown,,,1,2001,,,¡òP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
cjn.or.jp,available,,,1,2001,,,sRIS[Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
clubdam.com,taken,"Japan Registry Services Co., Ltd.",2027-04-19T14:23:58Z,1,2001,,,clubDAM.com,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,Domain Name: CLUBDAM.COM
cool.ne.jp,unknown,,,1,2001,,,COOL ONLINE,http://www.starcat.co.jp:80/link/pc/hp/server.html,[ JPRS database provides information on network administration. Its use is    ]
crash.ne.jp,available,,,1,2002,,,crash.net,http://www.starcat.co.jp:80/link/sports/kart.html,[ JPRS database provides information on network administration. Its use is    ]
csweb.co.jp,available,,,1,2002,,,Câs,http://www.starcat.co.jp:80/link/business/bank.html,[ JPRS database provides information on network administration. Its use is    ]
cty.co.jp,unknown,,,1,2000,,,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
dai2kogyo-th.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®sæñHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
daido-it.ac.jp,unknown,,,1,2001,,,å¯HÆåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
danvo.co.jp,available,,,1,2001,,,"el 
                                    c`mun",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
digitalid.verisign.com,available,,,1,2003,,,,http://web2.starcat.co.jp:80/,"No match for ""DIGITALID.VERISIGN.COM""."
dokodemobank.ne.jp,unknown,,,1,2002,,,Ç±ÅàoN,http://www.starcat.co.jp:80/link/business/bank.html,[ JPRS database provides information on network administration. Its use is    ]
e-somu.com,taken,"Japan Registry Services Co., Ltd.",2027-03-24T10:03:08Z,1,2002,,,e-somu.com,http://www.starcat.co.jp:80/link/business/keiei.html,Domain Name: E-SOMU.COM
eal.or.jp,unknown,,,1,2001,,,"ELECTRIC 
                                    AMAZELAND",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
edogawa.com,taken,Kagoya Japan Inc.,2026-09-22T04:00:00Z,1,2001,,,]ËìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,Domain Name: EDOGAWA.COM
edu-c.pref.akita.jp,available,,,1,2001,,,Hc§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
enc.or.jp,available,,,1,2002,,,C^[lbgðp·é½ßÌ[&}i[W,http://www.starcat.co.jp:80/link/pc/main.html,[ JPRS database provides information on network administration. Its use is    ]
eolas-net.ne.jp,unknown,,,1,2000,,,®ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
eolas.co.jp,unknown,,,1,2001,,,OY»qLO¶wÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
epoca-inc.com,available,,,1,2001,,,¼Ã®WG[fUCXN[,http://www.starcat.co.jp:80/link/index.html,"No match for domain ""EPOCA-INC.COM""."
epsondirect.co.jp,unknown,,,1,2002,,,Gv\_CNg,http://www.starcat.co.jp:80/link/pc/maker.html,[ JPRS database provides information on network administration. Its use is    ]
f-net.ne.jp,unknown,,,1,2001,,,{NVO`[E[,http://www.starcat.co.jp:80/link/index.html,[ JPRS database provides information on network administration. Its use is    ]
fm-champla.co.jp,available,,,1,2001,,,"FM 
                                    Champla!",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fm-iruma.co.jp,available,,,1,2001,,,el¢éÜ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fm-kyoto.co.jp,unknown,,,1,2001,,,GtGs,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fm-nakakyushu.co.jp,available,,,1,2001,,,GtGãB,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fm-pw.co.jp,unknown,,,1,2001,,,"PORT 
                                    WAVE 76.8WEB",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,fgets: Connection reset by peer
fm837.co.jp,unknown,,,1,2001,,,FMè[×é,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmbell.ne.jp,available,,,1,2001,,,el×é,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmfuji.co.jp,unknown,,,1,2001,,,"el-FUJI 
                                    ON NET",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmfukui.co.jp,unknown,,,1,2001,,,GtGä,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmgunma.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-15T05:00:00Z,1,2001,,,fmgunma.com,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,Domain Name: FMGUNMA.COM
fmmarino.co.jp,available,,,1,2001,,,"FM 
                                    MARINO 78.0",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmmie.co.jp,unknown,,,1,2001,,,FMOd,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmnagano.co.jp,unknown,,,1,2001,,,"FM 
                                    NAGANO.CO.JO",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmnagaoka.co.jp,available,,,1,2001,,,FMÈª¨©,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmoita.co.jp,unknown,,,1,2001,,,"FM 
                                    OITA!",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmpst.co.jp,available,,,1,2001,,,"ÐëµÜ 
                                    P-Station",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmsaga.co.jp,unknown,,,1,2001,,,FMSAGA,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmsakudaira.co.jp,unknown,,,1,2001,,,"FM 
                                    SAKUDAIRA",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmyao.co.jp,available,,,1,2001,,,FM¿á¨,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
fmyokohama.co.jp,unknown,,,1,2001,,,el¡l,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
foods.co.jp,unknown,,,1,2001,,,Food'sFoo,http://www.starcat.co.jp:80/link/life/cook.html,[ JPRS database provides information on network administration. Its use is    ]
freeweb.ne.jp,unknown,,,1,2001,,,freeweb,http://www.starcat.co.jp:80/link/pc/hp/server.html,[ JPRS database provides information on network administration. Its use is    ]
fujiko-pro.co.jp,unknown,,,1,2001,,,h¦àñ,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,[ JPRS database provides information on network administration. Its use is    ]
fujitsu.com,taken,SafeBrands SAS,2027-03-23T04:00:00Z,1,2002,,,xmÊ®ïÐ,http://www.starcat.co.jp:80/link/pc/maker.html,Domain Name: FUJITSU.COM
gakusen.ac.jp,unknown,,,1,2001,,,¤mwòåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
gw2k.co.jp,available,,,1,2002,,,ú{Q[gEFC,http://www.starcat.co.jp:80/link/pc/maker.html,[ JPRS database provides information on network administration. Its use is    ]
h-atti.com,available,,,1,2002,,,{¯P[uer,http://www.starcat.co.jp:80/link/catv/kantou.html,"No match for domain ""H-ATTI.COM""."
hamoriclub.net,available,,,1,2001,,,näy,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,"No match for domain ""HAMORICLUB.NET""."
heartland.freegate.co.jp,available,,,1,2003,,,HeartLandStudio,http://tv.starcat.co.jp:80/series/program/htv/,[ JPRS database provides information on network administration. Its use is    ]
hfa.co.jp,available,,,1,2003,,,http://www.hfa.co.jp/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/11/,[ JPRS database provides information on network administration. Its use is    ]
hibiyakadan.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-12-24T17:57:55Z,1,2003,,,http://www.hibiyakadan.com/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/11/,Domain Name: HIBIYAKADAN.COM
hiroshima-fm.co.jp,unknown,,,1,2001,,,HIROSIMA-FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
hiroshima-home-tv.co.jp,available,,,1,2001,,,Lz[er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,[ JPRS database provides information on network administration. Its use is    ]
hiroshima-htv.co.jp,available,,,1,2001,,,Ler,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,[ JPRS database provides information on network administration. Its use is    ]
home.highway.ne.jp,available,,,1,2002,,,l`PbgðÎ¢òÎ¹,http://www.starcat.co.jp:80/link/pc/main.html,[ JPRS database provides information on network administration. Its use is    ]
homech.co.jp,available,,,1,2000,,,z[`l,http://www.starcat.co.jp:80/channel/index.html,[ JPRS database provides information on network administration. Its use is    ]
honda.co.jp,unknown,,,1,2002,,,"Honda Motor 
      Sports",http://www.starcat.co.jp:80/link/sports/kart.html,[ JPRS database provides information on network administration. Its use is    ]
honjo.ne.jp,available,,,1,2001,,,{¯P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
i-port.ne.jp,unknown,,,1,2001,,,WIÎª,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
i-tokai.co.jp,available,,,1,2001,,,GtGªè,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
ibs-radio.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-30T07:23:36Z,1,2001,,,ïéú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,Domain Name: IBS-RADIO.COM
ictnet.co.jp,unknown,,,1,2001,,,âèP[uerW,http://www.starcat.co.jp:80/link/catv/catv_touhoku.html,[ JPRS database provides information on network administration. Its use is    ]
iimt-ce.ac.jp,available,,,1,2002,,,ÛãwZpêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,[ JPRS database provides information on network administration. Its use is    ]
info.edinet.go.jp,available,,,1,2002,,,EDINET,http://www.starcat.co.jp:80/ir/link.html,[ JPRS database provides information on network administration. Its use is    ]
infoaomori.ne.jp,unknown,,,1,2001,,,¢¬§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
infoqshu.ne.jp,available,,,1,2002,,,ArXpª,http://www.starcat.co.jp:80/link/sports/soccer.html,[ JPRS database provides information on network administration. Its use is    ]
ioream.com,available,,,1,2003,,,http://www.ioream.com/,http://tv.starcat.co.jp:80/series/program/machikadoballoon/archives/20030125/,"No match for domain ""IOREAM.COM""."
j-league.or.jp,unknown,,,1,2002,,,i[Oö®TCg,http://www.starcat.co.jp:80/link/sports/soccer.html,[ JPRS database provides information on network administration. Its use is    ]
j-walker.nedox.co.jp,available,,,1,2001,,,GtG½,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
ja-f.tezuka.co.jp,available,,,1,2003,,,http://ja-f.tezuka.co.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
jade.dti.ne.jp,available,,,1,2002,,,LfUCêåwZ,http://www.starcat.co.jp:80/link/school/senmon_mas.html,[ JPRS database provides information on network administration. Its use is    ]
jah.or.jp,available,,,1,2000,,,(c)1997 Takeshi Iwanami,http://www.starcat.co.jp:80/cgi/superch/f_mailer.cgi,[ JPRS database provides information on network administration. Its use is    ]
japannetbank.co.jp,unknown,,,1,2002,,,Wplbgâs,http://www.starcat.co.jp:80/link/business/bank.html,[ JPRS database provides information on network administration. Its use is    ]
jfa.or.jp,unknown,,,1,2002,,,ú{TbJ[¦ï,http://www.starcat.co.jp:80/link/sports/soccer.html,[ JPRS database provides information on network administration. Its use is    ]
joetsu.co.jp,unknown,,,1,2000,,,ãzP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
jp.dell.com,available,,,1,2002,,,fRs[^,http://www.starcat.co.jp:80/link/pc/maker.html,"No match for ""JP.DELL.COM""."
jsda.or.jp,unknown,,,1,2002,,,ú{ØÆ¦ï,http://www.starcat.co.jp:80/ir/link.html,[ JPRS database provides information on network administration. Its use is    ]
