domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
wbs.ne.jp,1,2001,20010710142302,20010710142302,ÉsÈ¬³Xe[V,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
www1.city.nagasaki.nagasaki.jp,1,2001,20010627044821,20010627044821,·è´¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
www1.nagoya.ohara.ac.jp,1,2002,20020218154732,20020218154732,å´ëLêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
www2.ocn.ne.jp,1,2001,20010629130737,20010629130737,200I´ÈPJavaScript,http://www.starcat.co.jp:80/link/pc/hp/java.html,False,,
www3.ocn.ne.jp,1,2001,20010210014023,20010210014023,Joh@kazukofUCBag,http://www.starcat.co.jp:80/link/index.html,False,,
www7.ocn.ne.jp,1,2002,20020809101003,20020809101003,http://www7.ocn.ne.jp/~woody758/,http://www.starcat.co.jp:80/petit/special/family/atsuta.html,False,,
wwwbsc.pioneer.co.jp,1,2001,20010627045053,20010627045053,"PIONEER 
                                    BeMAX'S",http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,False,,
yamada-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§RcZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
yamaha-motor.co.jp,1,2002,20020215072223,20020215072223,YAMAHA [Xîñ,http://www.starcat.co.jp:80/link/sports/kart.html,False,,
yoiko.on.arena.ne.jp,1,2002,20020211222644,20020211222644,wÊMëffxÆwWè¢x,http://www.starcat.co.jp:80/link/fortune/main.html,False,,
starcat.ne.jp,84,"2001,2002,2003",20010620033412,20030205100936,31úæèC^[lbgT[rX¬,http://www.starcat.co.jp:80/index.html,True,,
202.214.202.101,12,"2001,2002",20010629133143,20020219044403,NHKnCrW,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
wowow.co.jp,12,"2001,2002,2003",20010627050801,20030903220923,http://www.wowow.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
cw1.zaq.ne.jp,9,"2001,2002",20010219064528,20020203105533,åãZgP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,True,,
bekkoame.ne.jp,8,"2001,2002",20010627044155,20020218145702,~eB[üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
necoweb.com,8,"2001,2002",20010627050801,20020215073809,C{[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
kids-station.com,7,"2001,2002,2003",20010627044753,20031002175958,http://www.kids-station.com/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
so-net.ne.jp,7,"2001,2002",20010616221401,20020215073053,Net BOARDER ú{Xm[{[h¦ï,http://www.starcat.co.jp:80/link/business/business.html,True,,
tbs.co.jp,7,"2001,2003",20010627050326,20031204001917,http://www.tbs.co.jp/newsbird/,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
aii.co.jp,6,2002,20020401172800,20020409065324,,http://www.starcat.co.jp:80/,True,,
embjapan.org,6,"2001,2002",20010629135731,20020215073431,ÝfgCgÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
mediacat.ne.jp,6,"2002,2003",20020401172800,20030205100936,õt@Co[Éæé¬ANZXT[rXAzXeBOAJPIX¼Ã®,http://www.starcat.co.jp:80/,True,,
ntv.co.jp,6,"2001,2002",20010627050028,20020215073809,»ê¢¯IAp},http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
shochiku.co.jp,6,"2001,2002",20010219065436,20020215074148,qP[uR~jP[VY,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
star-ch.co.jp,6,"2001,2002,2003",20010627050801,20030806045750,http://www.star-ch.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
suntory.co.jp,6,"2001,2002",20010627044155,20020215073856,Tg[~[WAVÛR,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
twics.com,6,"2001,2002",20010629135731,20020215073431,[SXrAågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
universal-music.co.jp,6,"2001,2002",20010627044628,20020215072201,jo[T~[WbN,http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
viewsic.co.jp,6,"2001,2002,2003",20010627044136,20030917043141,http://www.viewsic.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
cosmos.ne.jp,5,"2001,2002",20010627044821,20020215072706,ªdRúV·Ð,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
ftv.co.jp,5,"2001,2002",20010627050917,20020215073909,"Hollywood 
                                    HistoryTV",http://www.starcat.co.jp:80/link/broad/net/index.html,True,,
kmn.co.jp,5,"2001,2002",20010701142739,20020409065324,,http://www.starcat.co.jp:80/index.html,True,,
lycos.co.jp,5,"2001,2002",20010616210046,20020215073951,"LYCOS 
                                    eJ[h",http://www.starcat.co.jp:80/link/communication/web.html,True,,
nikkansports.com,5,"2001,2002",20010602075326,20020215073348,åãú§X|[cV·,http://www.starcat.co.jp:80/link/news/index.html,True,,
skinet.co.jp,5,2002,20020215073053,20020215073053,ã´R(ä©è) - ö®y[W,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
watch.impress.co.jp,5,"2001,2002",20010709131146,20020215074545,"JIJI 
                                    NEWSwatch",http://www.starcat.co.jp:80/link/news/news.html,True,,
yomiuri.co.jp,5,"2001,2002",20010616213655,20020215073348,ÇV·{Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
animax.co.jp,4,"2001,2002",20010627045104,20020215073809,Aj}bNX,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
asahi.com,4,"2001,2002",20010629141427,20020215074545,asahi.com,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
avexnet.or.jp,4,"2001,2002",20010620035534,20020215072201,"avex 
                                      network",http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
bouquet.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,CVeBT[rX,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
bs-asahi.co.jp,4,"2001,2002,2003",20010629133143,20031108100517,http://www.bs-asahi.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
bs-n.co.jp,4,"2001,2002,2003",20010629133143,20030903215925,http://www.bs-n.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
cnn.co.jp,4,"2001,2002",20010629133143,20020215073809,CNN.co.jp,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
disney.co.jp,4,"2001,2002",20010616214611,20020215074148,fBYj[EO[eBOEJ[h,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,True,,
eigeki.com,4,"2001,2002",20010627050801,20020215073809,q¯ê,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
fami-geki.com,4,"2001,2002,2003",20010627045104,20031009042241,http://www.fami-geki.com/,http://www.starcat.co.jp:80/link/entertainment/anime/bs_cs.html,True,,
froma.com,4,"2001,2002",20010511140957,20020215072442,t`@IC,http://www.starcat.co.jp:80/link/business/job.html,True,,
gctv.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,O[VeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
golfnetwork.co.jp,4,"2001,2002,2003",20010629133143,20031009034110,http://www.golfnetwork.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
hicbc.com,4,"2001,2003",20010629135355,20030803134906,http://hicbc.com/,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
hoops.ne.jp,4,"2001,2002",20010616210046,20020822114604,http://www.hoops.ne.jp/~tsushima/tennou/,http://www.starcat.co.jp:80/link/communication/web.html,True,,
iidanet.or.jp,4,"2000,2001,2002",20000709014239,20020203111900,ÑcP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
jvcmusic.co.jp,4,"2001,2002",20010627044628,20020215073301,rN^[G^[eCg,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
katch.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,Lb`lbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
kinta.ne.jp,4,"2001,2002",20010602082340,20020215072445,EFuEUE«ñ½,http://www.starcat.co.jp:80/link/business/business.html,True,,
medias.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,m½fBAXlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
mtvjapan.com,4,"2001,2002",20010627044136,20020215073809,MTV,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
oricon.co.jp,4,"2001,2002",20010620034517,20020215073041,IR@ENTERTAINMENT@SITE,http://www.starcat.co.jp:80/link/entertainment/music/information.html,True,,
pia.co.jp,4,"2001,2002",20010620034517,20020209120223,"PIA 
                                    TRACKS",http://www.starcat.co.jp:80/link/entertainment/ticket.html,True,,
pioneer.co.jp,4,"2001,2002",20010627044136,20020215073809,JIP`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
recruit.co.jp,4,"2000,2001,2002",20000529230912,20020209114102,"ART 
                                    PARADISE",http://www.starcat.co.jp:80/starch/mych/culture/index.html,True,,
sonymusic.co.jp,4,"2001,2002",20010620035534,20020215072201,"Sony 
                                      Music Online Japan",http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
spaceshowertv.com,4,"2001,2002",20010627044136,20020215073809,Xy[XV[TV,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
super-ch.com,4,"2001,2002",20010627050801,20020215073809,X[p[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
thn.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,g[JCnCEFClbg,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
tkma.co.jp,4,"2001,2002",20010627043523,20020215074606,¿ÔWpR~jP[VY,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,True,,
towerrecords.co.jp,4,"2001,2002",20010620034517,20020215073041,"TOWER 
                                    JP",http://www.starcat.co.jp:80/link/entertainment/music/information.html,True,,
udo.co.jp,4,"2001,2002",20010620034517,20020209120223,"YOU 
                                    DO CLUB",http://www.starcat.co.jp:80/link/entertainment/ticket.html,True,,
www1.canet.ne.jp,4,"2000,2001,2002",20000709014239,20020203115619,V©P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
www2.starcat.ne.jp,4,"2001,2002,2003",20010710161318,20031031093708,http://www2.starcat.ne.jp/~sugarart/,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
10carat.co.jp,3,"2001,2002",20010629133731,20020215073909,"10 
                                    CARAT CITY",http://www.starcat.co.jp:80/link/broad/net/index.html,True,,
adachi-museum.or.jp,3,"2001,2002",20010627044155,20020215073856,«§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
aichibank.co.jp,3,"2001,2002",20010602082340,20020215074433,¤mâs,http://www.starcat.co.jp:80/link/business/index.html,True,,
aitai.ne.jp,3,"2001,2002",20010219064639,20020203112257,OÍplbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,True,,
amb-japon.fr,3,"2001,2002",20010629135731,20020215073431,tXú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
annie.ne.jp,3,"2001,2002",20010608033150,20020211222644, È½ÌliðÓèµÜ·,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
art-index.net,3,"2001,2002",20010620033412,20020209114102,art-index.net,http://www.starcat.co.jp:80/link/arts/index.html,True,,
art-jewelry-museum.com,3,"2001,2002",20010627044155,20020215073856,A[gWG[üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
artatcom.com,3,"2001,2002",20010620033412,20020209114102,"ART 
                                    at COM",http://www.starcat.co.jp:80/link/arts/index.html,True,,
artpark.or.jp,3,"2001,2002",20010627044155,20020215073856,Dy|pÌXüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
asu-group.net,3,"2001,2002",20010710142900,20020218153124,¤mYÆåwHÆZ,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
australia.or.jp,3,"2001,2002",20010629135731,20020215073431,I[XgAågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
bea.hi-ho.ne.jp,3,"2001,2002",20010629130214,20020215073253,­EMATRIX,http://www.starcat.co.jp:80/link/news/politics.html,True,,
bigpond.com.kh,3,"2001,2002",20010629135731,20020215073431,J{fBAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
boi.go.th,3,"2001,2002",20010629135731,20020215073431,^C¤ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
books.rakuten.co.jp,3,2003,20030124121445,20030223085949,¡IXXfæ{,http://www.starcat.co.jp:80/,True,,
bunkamura.co.jp,3,"2001,2002",20010627044155,20020215073856,Bunkamura,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
ccn-catv.co.jp,3,"2001,2002",20010219064639,20020203112257,P[uR~jP[V·Çì,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,True,,
city.chiba.jp,3,"2001,2002",20010627044155,20020215073856,çtsüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
city.sasayama.hyogo.jp,3,"2001,2002",20010627044155,20020215073856,OgÂRÌüpÙÆ¿Ù,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
clovernet.ne.jp,3,"2001,2002",20010219064639,20020203112257,¼ö£b`su,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,True,,
cool-knowledge.com,3,"2001,2002",20010602082340,20020215073154,Cool-Knowlede.com,http://www.starcat.co.jp:80/link/business/index.html,True,,
cq1.yoshino.ne.jp,3,"2001,2002",20010219064528,20020203105533,ºs¬îñZ^[,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,True,,
ctv.co.jp,3,"2001,2003",20010629135355,20031009031146,http://www.ctv.co.jp/,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
cyborg.ne.jp,3,"2001,2002",20010629135731,20020215073431,L[o¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
dry-wet.com,3,"2001,2002",20010627044155,20020215073856,åä§»ãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
e-gyousei.com,3,"2001,2002",20010629130214,20020215073253,e-s­hbgR,http://www.starcat.co.jp:80/link/news/politics.html,True,,
echna.ne.jp,3,"2001,2002",20010627044447,20020215073309,ÎìíØLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,True,,
ehime-catv.co.jp,3,"2000,2001,2002",20000519041504,20020203110521,¤QV[G[eBB,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
emb-japan.pl,3,"2001,2002",20010629135731,20020215073431,|[hú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embassyjapancanada.org,3,"2001,2002",20010629135731,20020215073431,Ji_ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjapan.de,3,"2001,2002",20010629135731,20020215073431,hCcú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjapan.dk,3,"2001,2002",20010629135731,20020215073431,f}[Nú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjapan.org.uk,3,"2001,2002",20010629135731,20020215073431,A¤ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjapan.ru,3,"2001,2002",20010629135731,20020215073431,VAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjapon.com.mx,3,"2001,2002",20010629135731,20020215073431,LVRú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
embjp-th.org,3,"2001,2002",20010629135731,20020215073431,^Cú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
faam.city.fukuoka.jp,3,"2001,2002",20010627044155,20020215073856,ªAWAüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
finland.or.jp,3,"2001,2002",20010629135731,20020215073431,tBhågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
fujibi.or.jp,3,"2001,2002",20010627044155,20020215073856,xmüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
fukuyama-museum.jp,3,"2001,2002",20010627044155,20020215073856,Ó­âÜüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
gallery.ne.jp,3,"2001,2002",20010627044155,20020215073856,»lüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
ghanaembassy.or.jp,3,"2001,2002",20010629135731,20020215073431,K[i¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
hakone-oam.or.jp,3,"2001,2002",20010627044155,20020215073856,¤ÌXüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
hccweb.bai.ne.jp,3,"2001,2002",20010219064528,20020203105533,ã_VeBP[u,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,True,,
hctnet.ne.jp,3,"2001,2002",20010219064639,20020203112257,l¼P[uer,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,True,,
hi-net.ne.jp,3,"2000,2001",20000529220227,20010710142302,ªËerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
icknet.co.jp,3,"2000,2001,2002",20000519041504,20020203110521,¡¡b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
int-acc.or.jp,3,"2001,2002",20010627044155,20020215073856,jLüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
ishibi.pref.ishikawa.jp,3,"2001,2002",20010627044155,20020215073856,Îì§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
israelembassy-tokyo.com,3,"2001,2002",20010629135731,20020215073431,CXGågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
japan-emb.org.in,3,"2001,2002",20010629135731,20020215073431,Chú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
japan.cnet.com,3,"2001,2002",20010709132238,20020215074545,Japan.CNET.com,http://www.starcat.co.jp:80/link/news/pc.html,True,,
japan.internet.com,3,"2001,2002",20010709132238,20020215074545,Japan/internet.com,http://www.starcat.co.jp:80/link/news/pc.html,True,,
japansamb.se,3,"2001,2002",20010629135731,20020215073431,XGD[fú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
jiji.com,3,"2001,2002",20010602075326,20020215072239,"jiji 
                                      dot com",http://www.starcat.co.jp:80/link/news/index.html,True,,
kantei.go.jp,3,"2001,2002",20010629140005,20020215074107,ñ¯@,http://www.starcat.co.jp:80/link/news/government.html,True,,
karuizawataliesin.com,3,"2001,2002",20010627044155,20020215073856,yäò^AZ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
kbn.ne.jp,3,"2000,2001,2002",20000519041504,20020203110521,ìerúÔ,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
kcn.ne.jp,3,"2001,2002",20010219064528,20020203105533,ßSP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,True,,
kct.co.jp,3,"2000,2001,2002",20000602205602,20020203114059,q~P[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
kotaki-museo.com,3,"2001,2002",20010627044155,20020215073856,kq¬ëüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
kotsu.city.nagoya.jp,3,"2001,2002",20010508205106,20020218160246,¼Ã®sðÊÇ,http://www.starcat.co.jp:80/link/life/index.html,True,,
lcv.co.jp,3,"2000,2001,2002",20000709014239,20020203111900,GV[uC,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
mag2.com,3,"2001,2002",20010602083318,20020203114815,C^[lbgÌ{®³ñwÜ®Ü®x,http://www.starcat.co.jp:80/link/communication/index.html,True,,
mcom.co.jp,3,"2001,2002",20010629130214,20020215073253,­¡ÆåSÈ,http://www.starcat.co.jp:80/link/news/politics.html,True,,
miho.or.jp,3,"2001,2002",20010627044155,20020215073856,"MIHO 
                                          MUSEUM",http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
moaart.or.jp,3,"2001,2002",20010627044155,20020215073856,MOAüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
moco.or.jp,3,"2001,2002",20010627044155,20020215073856,åãs§m©¥üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
mofat.go.kr,3,"2001,2002",20010629135731,20020215073431,åØ¯ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
momak.go.jp,3,"2001,2002",20010627044155,20020215073856,s§ßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
nagano-inc.co.jp,3,"2000,2001,2002",20000709014239,20020203111900,CtH[VElbg[NER~jeB,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
nagoya-jp.com,3,"2001,2002",20010608034428,20020204060234,}hÌ¹Ì¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
nagoyatv.com,3,"2001,2003",20010629135355,20030903220800,http://nagoyatv.com/,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
naoshima-is.co.jp,3,"2001,2002",20010627044155,20020215073856,¼¶»º,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
nct9.co.jp,3,"2000,2001,2002",20000709014239,20020203111900,·ªP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
nepal.co.jp,3,"2001,2002",20010629135731,20020215073431,lp[¤ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
nichido-garo.co.jp,3,"2001,2002",20010627044155,20020215073856,}Ôú®üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
nippon-animation.co.jp,3,"2001,2002",20010627050028,20020215073301,ú{Aj[V,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
nkts.co.jp,3,"2001,2002",20010629135731,20020215073431,y[ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
nsknet.or.jp,3,"2000,2001,2002",20000709014239,20020203115619,\s¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
ny.cgj.org,3,"2001,2002",20010629135731,20020215073431,Ýj[[Nú{ÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
o-museum.or.jp,3,"2001,2002",20010627044155,20020215073856,åËÛüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
ongakudb.com,3,"2001,2002",20010620033848,20020215073041,OngakuDB.com,http://www.starcat.co.jp:80/link/entertainment/music/information.html,True,,
oni.co.jp,3,"2000,2001,2002",20000602205602,20020203114059,ªRlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
osaka.ch,3,"2001,2002",20010629133731,20020215073909,IITJ`l,http://www.starcat.co.jp:80/link/broad/net/index.html,True,,
plaza17.mbn.or.jp,3,"2001,2002",20010602082340,20020215073154,d]ocm,http://www.starcat.co.jp:80/link/business/index.html,True,,
pnsnet.co.jp,3,"2001,2002",20010629135731,20020215073431,|gKågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
pop-site.com,3,"2001,2002",20010620033848,20020215073041,POP|SITE,http://www.starcat.co.jp:80/link/entertainment/music/information.html,True,,
rsatk.com,3,"2001,2002",20010629135731,20020215073431,ìAtJ¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
spacelan.ne.jp,3,"2000,2001,2002",20000709014239,20020203115619,àòP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
sun-inet.or.jp,3,"2001,2002",20010627044821,20020218145702,¤m§§ªèZ,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
tcn.ne.jp,3,"2000,2001,2002",20000519041504,20020203110521,P[uer¿,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
tcnet.ne.jp,3,"2000,2001,2002",20000709014239,20020203115619,ªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
toei-anim.co.jp,3,"2001,2002",20010627050028,20020215073301,fAj[V,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
tok2.com,3,"2001,2002",20010616210046,20020209120943,gNgN,http://www.starcat.co.jp:80/link/communication/web.html,True,,
toshiba-emi.co.jp,3,"2001,2002",20010620035534,20020215072201,"TOSHIBA 
                                      EMI ToMakeIt",http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
tst.ne.jp,3,"2000,2001,2002",20000709014239,20020203115619,ÆÈÝq¯ÊMer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
tunisia.or.jp,3,"2001,2002",20010629135731,20020215073431,`jWA¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
tut.ac.jp,3,"2001,2002",20011125073223,20020218144744,L´ZpÈwåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,True,,
tv-aichi.co.jp,3,"2001,2003",20010629135355,20030803141710,http://www.tv-aichi.co.jp/,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
tvk.co.jp,3,"2001,2002",20010219064528,20020203105533,erÝac,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,True,,
uam.urawa.saitama.jp,3,"2001,2002",20010627044155,20020215073856,¤çíüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
ucat.co.jp,3,"2000,2001,2002",20000519041504,20020203110521,FaP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
ucv.co.jp,3,"2000,2001,2002",20000709014239,20020203111900,ãcP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
unazuki.org,3,"2001,2002",20010627044155,20020215073856,ZlüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
vap.co.jp,3,"2001,2002",20010627044628,20020215072201,uM[|bvÍÎíÈ¢,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
watarium.co.jp,3,"2001,2002",20010627044155,20020215073856,^EüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
web.kyoto-inet.or.jp,3,"2001,2002",20010616220034,20020209114051,"CROSS 
                                    POINT",http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
ww9.tiki.ne.jp,3,"2001,2002",20010627044155,20020215073856,¢ªçµäÝ±üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
www-art.aac.pref.aichi.jp,3,"2001,2002",20010627044155,20020215073856,¤m§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
www-user.interq.or.jp,3,"2001,2002",20010620033412,20020209114102,"RED'S 
                                    HOT PAGE",http://www.starcat.co.jp:80/link/arts/index.html,True,,
www2.giganet.net,3,"2001,2002",20010629135731,20020215073431,_ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
www2.gol.com,3,"2001,2002",20010629135731,20020215073431,nK[ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
www2.nkansai.ne.jp,3,"2001,2002",20010627044155,20020215073856, ³²|pÌXüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
www2.tky.3web.ne.jp,3,"2001,2002",20010629135731,20020215073431,`ågÙ¤±,http://www.starcat.co.jp:80/link/news/embassy.html,True,,
www4.engokai.co.jp,3,"2001,2002",20010511140957,20020215072442,v@,http://www.starcat.co.jp:80/link/business/job.html,True,,
